    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
   Generated /home/mosh/mosh/misc/lionclaw/.worktrees/lionclaw2-simple-chunk-8-acceptance/target/doc/lionclaw/index.html and 7 other files
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/lionclaw-36b947ba5f058c76)
test skill_control_text_is_bounded_before_whole_file_loading ... ok
test writable_judge_mission_type_refuses_to_load ... ok
test mission_bundle_depth_is_bounded_before_semantic_loading ... ok
test mission_digest_seals_runtime_visible_empty_skill_directories ... ok
test skill_description_is_required ... ok
test skill_description_rejects_whitespace_only ... ok
test skill_description_rejects_more_than_1024_utf8_bytes ... ok
test skill_description_is_loaded_and_trimmed_into_the_package ... ok
test software_dev_mission_type_loads ... ok
test exactly_five_generic_mission_types_load ... ok
test oversized_prepared_input_programs_fail_from_metadata ... ok
test mission_bundle_entry_count_is_bounded_before_semantic_loading ... ok
test mission_control_text_has_one_aggregate_budget ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/operator_skill.rs (target/debug/deps/operator_skill-463bc66a6f97f690)

running 8 tests
test current_next_is_the_only_action_authority ... ok
test delegated_ratification_uses_the_same_unbounded_revision_loop ... ok
test everyday_run_is_the_one_product_entrypoint ... ok
test ordinary_requests_preserve_human_plan_ratification ... ok
test the_skill_documents_runtime_loss_controls_and_honest_completion ... ok
test no_mission_selects_one_of_exactly_five_generic_methods ... ok
test required_proof_failure_is_never_taught_as_acceptance ... ok
test generated_help_and_manual_include_the_everyday_exit_contract ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/parallel_writers.rs (target/debug/deps/parallel_writers-9e0fe1808baa07ad)

running 10 tests
test parallel_writer_completion_order_is_fold_equivalent_and_stale_lineages_are_rejected ... ok
test judge_turn_batches_run_concurrently_after_work_settles ... ok
test divergent_artifact_lineage_is_rejected_before_a_read_only_synthesizer_runs ... ok
From /tmp/.tmpXqZJ8e
 * branch            03b601d88c02e46ef8fb008ca6cd57ea5ca4eff9 -> FETCH_HEAD
From /tmp/.tmpnkv4Mq
 * branch            251af48866325f7a2d036653615d551375908007 -> FETCH_HEAD
From /tmp/.tmpzzzrOH
 * branch            251af48866325f7a2d036653615d551375908007 -> FETCH_HEAD
From /tmp/.tmpUkeEsO
 * branch            251af48866325f7a2d036653615d551375908007 -> FETCH_HEAD
Auto-merging shared.txt
CONFLICT (add/add): Merge conflict in shared.txt
Recorded preimage for 'shared.txt'
Automatic merge failed; fix conflicts and then commit the result.
Merge made by the 'ort' strategy.
Merge made by the 'ort' strategy.
 right.txt | 1 +
 1 file changed, 1 insertion(+)
 create mode 100644 right.txt
 right.txt | 1 +
 1 file changed, 1 insertion(+)
 create mode 100644 right.txt
Merge made by the 'ort' strategy.
test integration_merge_conflicts_park_the_sink_task ... ok
 right.txt | 1 +
 1 file changed, 1 insertion(+)
 create mode 100644 right.txt
test serial_single_writer_repair_flow_keeps_slice8_projection ... ok
test oracle_batches_run_concurrently_after_writer_fan_in ... ok
test parallel_writers_run_concurrently_and_integrate_at_the_deliverable_head ... ok
test accepting_a_failed_fan_in_without_a_candidate_does_not_fabricate_a_head ... ok
test integration_candidate_missing_a_dependency_is_rejected_before_proof ... ok
From /tmp/.tmpnkv4Mq
 * branch            251af48866325f7a2d036653615d551375908007 -> FETCH_HEAD
test repairing_a_non_sink_task_reowes_integration_and_proof_at_the_new_head ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/phase0_liveness.rs (target/debug/deps/phase0_liveness-83d0d4eba3112e25)

running 2 tests
test every_historical_wedge_seed_has_a_replay_safe_exit ... ok
test automatic_recovery_is_bounded_and_abort_preserves_retained_evidence ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.17s

     Running tests/planning.rs (target/debug/deps/planning-eb378ed412f344e1)

running 11 tests
test mission_creation_persists_the_pinned_planning_contract ... ok
test revise_guidance_preserves_whitespace_verbatim ... ok
test aborting_a_plan_proposal_uses_the_universal_abort_fact ... ok
test a_failed_planning_node_is_retryable_not_a_wedge ... ok
test a_bad_author_proposal_fails_the_node_and_seeds_nothing ... ok
test revising_a_proposal_rejects_it_and_re_runs_planning ... ok
test ratification_can_revise_a_to_b_to_c_and_then_approve ... ok
test successful_refinement_cycles_do_not_consume_the_recovery_budget ... ok
test planning_proposes_then_approve_seeds_the_contract_and_verifies ... ok
test replanning_prompt_combines_the_accepted_plan_rejected_candidate_and_guidance ... ok
test ratification_revisions_are_unbounded_and_keep_only_the_newest_input ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/production_conversation_flow.rs (target/debug/deps/production_conversation_flow-4092e7b703931665)

running 9 tests
test production_retained_state_limit_preserves_turn_and_refuses_handoff ... ok
test production_same_base_revision_reuses_team_owned_planner_before_broadcast ... ok
test production_park_then_base_move_replaces_and_isolates_stale_conversation ... ok
test production_conversation_restarts_and_closes_verified ... ok
test production_validator_and_park_compose_with_exact_awaiting_writer ... ok
test production_planner_resumes_and_missing_validator_verdict_reworks_exact_conversation ... ok
test renamed_terminal_gap_verdict_prompt_excludes_all_reference_prose ... ok
test production_references_are_authoritative_bounded_and_transient ... ok
test production_delivery_uses_one_exact_immutable_boundary ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.69s

     Running tests/queue_bounds.rs (target/debug/deps/queue_bounds-a75c269fd5e74da2)

running 3 tests
test production_broadcast_is_atomic_when_one_live_conversation_is_full ... ok
test queued_input_after_a_running_boundary_resumes_the_same_generation ... ok
test exact_queue_capacity_is_typed_atomic_replay_safe_and_recoverable ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/read_only_tasks.rs (target/debug/deps/read_only_tasks-c6752810a24ef42b)

running 3 tests
test report_synthesis_accepts_multiple_compatible_read_only_dependencies ... ok
test bad_report_is_presented_to_the_judge_and_cannot_finish ... ok
test assigned_report_task_clears_without_write_or_artifact_authority ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/recovery.rs (target/debug/deps/recovery-d14919021577daef)

running 8 tests
test an_inert_duplicate_outcome_fails_loudly_without_recovery_replay ... ok
test invalid_handoff_is_reworked_automatically_with_exact_feedback ... ok
test wrong_handoff_type_is_recorded_as_invalid_and_reworked ... ok
test oracle_repair_reopens_the_owner_with_both_evidence_streams ... ok
test a_scheduled_transient_retry_can_be_stopped_before_runtime_launch ... ok
test transient_runtime_failure_retries_but_launch_failure_parks_immediately ... ok
test stopping_one_scheduled_oracle_retry_does_not_interrupt_its_sibling ... ok
test structured_transient_oracle_failure_uses_the_shared_retry_budget ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.15s

     Running tests/reference_expansion.rs (target/debug/deps/reference_expansion-7ada21f92211e7df)

running 6 tests
test inbox_binding_rejects_omitted_mission_that_awaits_lead_input - should panic ... ok
test reachable_commit_expands_only_at_the_typed_role_request_boundary ... ok
test oversized_authoritative_receipt_is_rejected_with_exact_typed_truth ... ok
test accepted_commit_object_fault_settles_once_and_does_not_block_later_messages ... ok
test accepted_receipt_blob_fault_before_dispatch_settles_once ... ok
test accepted_park_reference_survives_legal_clear_from_durable_history ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.46s

     Running tests/replanning.rs (target/debug/deps/replanning-3c5001d3878ca956)

running 11 tests
test requirement_and_assertion_ids_are_distinct_types ... ok
test initial_proposal_must_target_revision_zero ... ok
test stale_and_immaterial_proposals_append_nothing ... ok
test a_limitation_may_become_covered_but_not_the_reverse ... ok
test retained_task_ids_are_immutable_and_retired_ids_never_revive ... ok
test approval_policy_applies_to_every_revision ... ok
test covered_requirement_weakening_requires_an_exact_recorded_decision ... ok
test complete_revision_retires_omitted_tasks_and_seeds_new_tasks ... ok
test dogfooded_casualty_shapes_have_legal_intent_preserving_revisions ... ok
test host_acceptance_obligations_are_reported_and_do_not_become_confined_work ... ok
test corrected_assertions_visibly_supersede_and_stale_prior_receipts ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/resume.rs (target/debug/deps/resume-5d92d939a23a44d0)

running 4 tests
test snapshot_rebuild_preserves_an_unfinished_request_for_recovery ... ok
test inherited_role_request_is_interrupted_without_rerunning_the_llm ... ok
test inherited_oracle_request_is_interrupted_without_rerunning_the_oracle ... ok
test rerun_after_finish_appends_nothing_and_invokes_nothing ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/runtime_boundary.rs (target/debug/deps/runtime_boundary-cd929cd8810b804d)

running 2 tests
test production_runtime_construction_does_not_branch_on_product_names ... ok
test superseded_runtime_contract_has_no_source_residue ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/skill_dispatch.rs (target/debug/deps/skill_dispatch-5a50ad42878f57e4)

running 2 tests
test role_without_skills_dispatches_an_empty_package_set ... ok
test engine_resolves_declared_packages_before_role_dispatch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/skill_prompts.rs (target/debug/deps/skill_prompts-474952e83783bc6a)

running 7 tests
test a_role_referencing_a_missing_skill_fails_closed_at_mission_creation ... ok
test planning_prompt_for_unassigned_role_has_no_skill_section ... ok
test planning_prompt_leaves_assigned_skills_to_native_loading ... ok
test execution_prompt_leaves_assigned_skills_to_native_loading ... ok
test execution_prompt_for_unassigned_role_has_no_skill_section ... ok
test terminal_review_prompt_leaves_assigned_skills_to_native_loading ... ok
test terminal_review_prompt_for_unassigned_role_has_no_skill_section ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/store_hardening.rs (target/debug/deps/store_hardening-c058dcf6d8fc7377)

running 6 tests
test an_old_event_schema_is_refused_instead_of_accepted_by_accident ... ok
test unfinished_request_is_rebuilt_from_the_log_alone ... ok
test active_writer_snapshot_cannot_forge_a_missing_preparation_event ... ok
test workspace_recreation_authority_is_store_replay_and_snapshot_tail_safe ... ok
test forged_missing_verdict_agrees_across_live_replay_and_snapshot_tail ... ok
test role_request_tuple_is_validated_before_durable_fold_mutation ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/terminal_review.rs (target/debug/deps/terminal_review-8e7a30a74eaeb41b)

running 25 tests
test a_attested_bar_mission_type_without_a_review_is_refused_at_creation ... ok
test a_mission_type_naming_an_unknown_or_non_verdict_reviewer_is_refused_at_creation ... ok
test a_forged_handoff_without_the_nonce_parks_instead_of_sealing ... ok
test a_mission_type_without_a_review_never_dispatches_one ... ok
test gap_review_outcomes_bound_alternate_runner_evidence ... ok
test blocking_gaps_offer_retry_repair_revise_but_never_accept ... ok
test gap_review_receives_its_declared_skill_packages ... ok
test a_crashed_review_is_interrupted_without_rerunning_the_llm ... ok
test an_ordinary_validator_handoff_cannot_seal_the_gap_review ... ok
test the_reviewer_prompt_is_fresh_context_and_contract_blind ... ok
test revising_terminal_gaps_carries_the_review_report_into_planning ... ok
test a_clean_review_closes_verified_with_no_park ... ok
test gap_review_uses_effect_owned_resources ... ok
test rebuild_cursors_does_not_relaunch_a_crashed_review ... ok
test a_done_false_review_handoff_parks_as_incomplete_not_as_a_verdict ... ok
test changed_review_report_offers_a_fresh_retry ... ok
test repeated_identical_blocking_review_suppresses_retry_and_rejects_forgery ... ok
test a_failed_review_parks_then_retry_re_rolls ... ok
test changed_reviewer_identity_offers_a_fresh_retry ... ok
test retried_blocking_review_reopens_after_environment_change ... ok
test repairing_a_failed_review_reopens_the_sink_with_receipt_evidence ... ok
test changed_review_artifact_offers_a_fresh_retry ... ok
test changed_review_plan_offers_a_fresh_retry_at_the_same_artifact ... ok
test a_revision_resumes_work_and_re_reviews_at_the_new_head ... ok
test gap_review_uses_the_shared_role_output_boundary ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_confinement-16a98182e0e48914)

running 64 tests
test mount_validation::tests::derives_project_metadata_root_from_standard_instance_home ... ok
test backend::tests::runtime_secrets_mount_name_is_stable_and_prefixed ... ok
test backend::tests::runtime_secrets_fresh_mount_name_preserves_prefix_and_avoids_reuse ... ok
test mount_validation::tests::normalizes_absolute_mount_targets ... ok
test backend::tests::execution_request_debug_redacts_nested_secret_values ... ok
test mount_validation::tests::rejects_reserved_mount_targets ... ok
test oci::tests::absent_device_grants_emit_no_oci_device_arguments ... ok
test mount_validation::tests::rejects_comma_when_podman_mount_form_is_required ... ok
test oci::tests::install_policy_none_keeps_keep_id_identity_args ... ok
test mount_validation::tests::rejects_sources_inside_protected_roots_by_raw_or_canonical_path ... ok
test oci::tests::install_policy_user_keeps_keep_id_identity_args ... ok
test mount_validation::tests::validates_configured_sources_and_duplicates ... ok
test oci::tests::install_policy_system_root_posture_uses_root_identity_args ... ok
test oci::tests::oci_backend_adds_internal_network_and_proxy_env_for_destination_grant ... ok
test mount_validation::tests::tmpfs_entries_share_the_normalized_mount_target_contract ... ok
test oci::tests::compiled_devices_become_explicit_oci_device_arguments ... ok
test oci::tests::oci_backend_adds_none_network_flag ... ok
test oci::tests::oci_backend_adds_tty_only_for_attached_invocation ... ok
test oci::tests::oci_backend_builds_internal_network_and_dual_homed_proxy_invocations ... ok
test oci::tests::oci_backend_emits_channel_send_socket_mount ... ok
test oci::tests::oci_backend_emits_project_instance_inventory_mount_and_env ... ok
test oci::tests::oci_backend_disables_selinux_labeling_for_unix_socket_mounts ... ok
test oci::tests::oci_backend_does_not_duplicate_configured_lionclaw_metadata_mask ... ok
test oci::tests::oci_backend_projects_one_explicit_effect_name_to_container_and_secret ... ok
test oci::tests::oci_backend_rejects_bind_mount_paths_with_colon_and_comma ... ok
test oci::tests::oci_backend_mounts_credentials_after_home_with_private_relabeling ... ok
test oci::tests::oci_backend_rejects_missing_image ... ok
test oci::tests::oci_backend_masks_lionclaw_metadata_under_workspace_mount ... ok
test oci::tests::oci_backend_relabels_session_mounts_private_and_persistent_mounts_shared ... ok
test oci::tests::oci_backend_rejects_working_dir_outside_mounts ... ok
test oci::tests::oci_backend_rejects_destination_grant_without_effect_resource_name ... ok
test oci::tests::oci_backend_builds_podman_run_invocation ... ok
test oci::tests::oci_backend_keeps_runtime_auth_values_out_of_process_arguments ... ok
test oci::tests::private_network_probe_accepts_missing_probe_shell_after_network_setup ... ok
test oci::tests::oci_backend_uses_mount_arg_for_colon_paths ... ok
test oci::tests::private_network_probe_rejects_real_network_failures ... ok
test oci::tests::proxy_readiness_inspects_container_running_state ... ok
test oci::tests::proxy_readiness_probes_http_and_socks_listeners ... ok
test plan::tests::execution_preset_rejects_legacy_network_mode ... ok
test plan::tests::runtime_program_spec_debug_redacts_environment_and_stdin_values ... ok
test plan::tests::install_policy_effective_execution_plan_debug_redacts_environment_values ... ok
test process::tests::process_invocation_debug_redacts_environment_and_input_values ... ok
test plan::tests::install_policy_defaults_to_user_and_uses_kebab_case_values ... ok
test plan::tests::podman_confinement_uses_nested_limits_shape ... ok
test plan::tests::execution_preset_round_trips_without_embedded_name ... ok
test runtime_auth::tests::rejects_a_symlinked_staging_root_before_validating_materialized_auth ... ok
test runtime_auth::tests::materialized_auth_kind_must_match_the_program_contract ... ok
test runtime_auth::tests::rejects_projection_count_before_staged_validation_or_mountpoint_creation ... ok
test runtime_auth::tests::rejects_symlinked_and_non_regular_staged_credentials ... ok
test runtime_auth::tests::credential_projection_requires_one_canonical_runtime_home_mount ... ok
test runtime_auth::tests::validates_and_maps_exact_staged_credentials_under_native_home ... ok
test runtime_auth::tests::rejects_overlapping_credential_and_nested_plan_targets ... ok
test process::tests::attached_process_records_signal_exit_status ... ok
test runtime_auth::tests::enforces_aggregate_credential_bytes_before_mountpoint_creation ... ok
test runtime_auth::tests::rejects_symlinked_retained_home_and_credential_mountpoints ... ok
test process::tests::process_session_wait_collects_status_after_child_closes_stdin ... ok
test process::tests::process_line_reader_preserves_partial_line_after_cancelled_read ... ok
test process::tests::process_session_wait_drains_stdout_written_after_stdin_closes ... ok
test process::tests::streaming_process_collects_status_after_child_closes_stdin ... ok
test process::tests::process_session_retains_only_bounded_stdout_and_stderr ... ok
test process::tests::streaming_process_rejects_an_oversized_record_before_enqueue ... ok
test oci::tests::oci_backend_removes_runtime_secret_after_turn_completion ... ok
test process::tests::process_session_rejects_an_oversized_unterminated_protocol_line ... ok
test oci::tests::oci_backend_retries_runtime_secret_cleanup_without_failing_successful_turn ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_durable_fs-1a4ab747a36dbb31)

running 11 tests
test tests::bounded_read_rejects_oversized_file ... ok
test tests::missing_root_is_absent_for_read_and_remove_but_not_write ... ok
test tests::root_identity_check_rejects_replacement_as_defense_in_depth ... ok
test tests::metadata_accounting_counts_symlinks_without_following_them_and_rejects_special_entries ... ok
test tests::immediate_directory_names_are_bounded_and_authoritative ... ok
test tests::symlinked_ancestor_and_leaf_are_rejected ... ok
test tests::metadata_descriptor_keeps_the_opened_type_across_a_path_swap ... ok
test tests::private_file_round_trip_and_exact_remove ... ok
test tests::private_read_and_lock_use_exact_owner_only_regular_files ... ok
test tests::metadata_accounting_enforces_each_exact_tree_boundary ... ok
test tests::concurrent_takers_have_exactly_one_winner ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_model-7065803e25c8fd5b)

running 15 tests
test failure::tests::evidence_projection_is_utf8_safe_and_bounded ... ok
test failure::tests::evidence_projection_bounds_every_provider_controlled_string ... ok
test plan::output_semantics_tests::output_semantics_derive_resource_lifetime_exhaustively ... ok
test network::tests::destination_canonicalizes_case_and_rejects_ip_literals ... ok
test plan::output_semantics_tests::task_output_policy_is_closed_and_write_independent ... ok
test plan::output_semantics_tests::reference_policy_is_exhaustive_and_judgment_safe ... ok
test verdict::tests::stop_bar_satisfied_by_truth_table ... ok
test failure::tests::taxonomy_round_trips_and_unknown_fields_fail_closed ... ok
test plan_validation::topology_tests::accepts_a_read_only_report_role_for_an_assigned_task ... ok
test network::tests::grant_subset_uses_one_destination_predicate ... ok
test plan_validation::topology_tests::accepts_report_synthesis_shape_with_multiple_dependencies ... ok
test plan_validation::topology_tests::rejects_multiple_deliverable_sinks ... ok
test plan_validation::topology_tests::rejects_one_role_on_parallel_tasks_but_allows_a_serial_assignment ... ok
test network::tests::union_revalidates_merged_destination_ports ... ok
test network::tests::grant_deserialization_uses_constructor_validation ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/child_missions.rs (target/debug/deps/child_missions-7347a7a4a9dc86bd)

running 11 tests
test child_secret_authority_must_follow_the_typed_parent_subset ... ok
test child_authority_network_runtime_depth_deadline_and_resources_are_bounded ... ok
test descendant_admission_reserves_every_legal_child_attempt ... ok
test next_visibly_derives_stable_child_identity_and_reserves_capacity ... ok
test child_request_schema_carries_secret_authority_without_secret_material_fields ... ok
test request_bind_receipt_and_cleanup_replay_without_promoting_child_proof ... ok
test artifact_child_settles_through_the_normal_task_candidate ... ok
test durable_parent_stop_dominates_a_later_successful_child_receipt ... ok
test descendant_replan_reserves_only_unspent_attempts_for_retained_tasks ... ok
test child_subtree_reservation_prevents_parent_local_capacity_multiplication ... ok
test canonical_child_digest_binds_nested_contract_and_enforces_size_bound ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/dependency_wall.rs (target/debug/deps/dependency_wall-97daf9441c142e58)

running 1 test
test kernel_model_production_dependencies_are_pure_and_allowlisted ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dynamic_oracles.rs (target/debug/deps/dynamic_oracles-278daf203c827cd9)

running 14 tests
test command_oracles_may_request_only_destination_scoped_network ... ok
test workspace_directory_rejects_noncanonical_paths ... ok
test declared_shell_executables_are_rejected ... ok
test unchanged_oracle_map_does_not_turn_a_team_revision_into_an_oracle_change ... ok
test command_digest_covers_behavior_and_authority ... ok
test oracle_replacement_requires_plan_proposal_for_revision_guard ... ok
test joint_proposal_validates_plan_against_new_oracle_map ... ok
test oracle_replacement_is_stale_when_its_plan_base_revision_is_stale ... ok
test one_approval_event_promotes_plan_and_oracles_together ... ok
test invalid_team_identity_keeps_the_whole_proposal_pending ... ok
test pending_external_oracle_does_not_advertise_deadline_extension ... ok
test unchanged_plan_can_replace_oracles_using_the_plan_revision_guard ... ok
test old_spec_requests_and_outcomes_are_inert_and_spec_changes_stale_receipts ... ok
test oracle_attempt_counters_are_scoped_to_spec_digest ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/external_oracles.rs (target/debug/deps/external_oracles-e586dbd9da3eb2c9)

running 4 tests
test external_oracle_polling_is_bounded_by_timeout ... ok
test external_oracle_rejects_paths_shells_and_credentials ... ok
test external_oracle_requires_resolved_driver_authority_within_mission_ceiling ... ok
test external_oracle_digest_is_bound_to_driver_and_request ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/team_cutover.rs (target/debug/deps/team_cutover-d8314c5191d76301)

running 20 tests
test a_skipped_team_revision_is_ignored_during_replay ... ok
test role_instance_identity_survives_assignment_and_team_revisions ... ok
test team_owns_contracts_assignments_and_guidance ... ok
test team_role_environment_cannot_override_kernel_coordinates ... ok
test sunset_wire_shapes_have_no_planning_or_role_bridges ... ok
test over_ceiling_team_configured_event_is_ignored_during_replay ... ok
test role_resource_overrides_are_bounded_by_mission_resource_ceilings ... ok
test accepted_joint_proposal_promotes_the_plan_and_exact_team_revision ... ok
test role_completion_cannot_override_the_team_owned_output_contract ... ok
test queued_continuation_uses_the_roles_running_serial_task ... ok
test oracle_dispatch_is_bounded_by_remaining_effect_capacity ... ok
test repeated_identical_required_judgment_suppresses_retry ... ok
test validator_handoff_requires_the_exact_assertion_set_and_consistent_summary ... ok
test attested_closure_waits_for_every_assigned_judge ... ok
test failed_required_judgment_recovery_retries_or_replans ... ok
test failed_required_judgment_parks_and_rejects_below_bar_finish ... ok
test taskless_role_failure_cannot_continue_after_team_cutover ... ok
test permanent_taskless_role_failure_parks_until_an_explicit_retry ... ok
test changed_judgment_evidence_offers_a_new_retry ... ok
test changed_judgment_identity_offers_a_new_retry ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_runtime_acp-fe7d3688d7698af4)

running 38 tests
test client::exit_tests::nonzero_exit_preserves_structured_process_evidence ... ok
test protocol::failure_tests::retryability_uses_structured_json_rpc_evidence_not_prose ... ok
test protocol::failure_tests::provider_metadata_without_a_retry_bit_remains_permanent ... ok
test tests::acp_permission_requests_are_denied_by_default ... ok
test tests::acp_adapter_preserves_typed_launch_refusal ... ok
test tests::current_mode_update_projects_observed_configuration ... ok
test tests::malformed_current_mode_update_is_ignored ... ok
test tests::opencode_acp_fixture_projects_to_canonical_runtime_events ... ok
test tests::opencode_acp_config_options_fixture_pins_model_and_mode_protocol ... ok
test tests::acp_terminal_program_uses_native_command_without_protocol_args ... ok
test tests::advertised_first_class_model_and_mode_are_applied_by_typed_methods ... ok
test tests::first_class_setter_preserves_intervening_observed_selection ... ok
test tests::acp_turn_captures_reported_runtime_usage ... ok
test tests::acp_new_session_without_reopen_capability_clears_stale_session_id ... ok
test tests::acp_turn_projects_runtime_mcp_servers ... ok
test tests::acp_turn_uses_profile_driver_journal ... ok
test tests::acp_uses_session_load_when_resume_is_unsupported ... ok
test tests::acp_turn_updates_advertised_model_from_runtime_notification ... ok
test tests::malformed_json_while_reopening_is_not_a_reopen_rejection ... ok
test tests::partial_configuration_failure_preserves_requested_and_observed_evidence ... ok
test tests::matching_json_rpc_reopen_rejection_is_observed_without_forgetting_identity ... ok
test tests::acp_session_start_rejects_oversized_saved_session ... ok
test tests::acp_cancel_sends_session_cancel_for_active_prompt ... ok
test tests::acp_turn_keeps_partial_usage_and_ignores_malformed_fields ... ok
test tests::unadvertised_or_unconfirmed_config_option_is_rejected ... ok
test tests::retryable_session_resume_failure_retains_native_identity ... ok
test tests::acp_session_start_resumes_saved_ready_session ... ok
test tests::acp_prefers_session_resume_and_uses_effective_working_directory ... ok
test tests::eof_while_reopening_is_not_a_reopen_rejection ... ok
test tests::acp_ready_session_without_reopen_capability_uses_canonical_prompt ... ok
test tests::reconstructed_reopenable_observation_and_identity_survive_configuration_failure ... ok
test tests::empty_first_class_setter_result_is_acknowledged_without_stale_selection ... ok
test tests::advertised_current_model_is_recorded_without_requested_model ... ok
test tests::requested_mode_drift_from_runtime_notification_fails_with_observed_evidence ... ok
test tests::retryable_session_load_failure_retains_native_identity ... ok
test tests::transport_error_while_reopening_is_not_a_reopen_rejection ... ok
test tests::resumed_observation_and_identity_survive_prompt_failure ... ok
test tests::malformed_matching_responses_cannot_trigger_reopen_recovery ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_runtime_api-0ba6deb22099c899)

running 26 tests
test auth::tests::auth_projection_debug_redacts_environment_values ... ok
test auth::tests::credential_projection_rejects_empty_absolute_and_traversing_paths ... ok
test auth::tests::credential_projection_normalizes_clean_relative_paths ... ok
test event::tests::final_response_assembly_never_exceeds_its_utf8_byte_bound ... ok
test auth::tests::materialization_debug_redacts_the_profile_identity ... ok
test driver::tests::profile_driver_is_selected_by_declared_registry_identity ... ok
test driver::tests::terminal_message_argument_must_be_explicit_and_nonempty ... ok
test context::tests::host_runtime_state_is_never_an_implicit_runtime_path_projection ... ok
test state::tests::missing_runtime_root_reads_absent_but_cannot_begin_or_write ... ok
test state::tests::invalid_recorded_resume_mode_is_not_projected_as_native ... ok
test state::tests::runtime_profile_key_must_be_a_digest ... ok
test event::tests::runtime_journal_ingress_is_bounded_and_lossless ... ok
test state::tests::oversized_runtime_state_is_rejected_before_allocation ... ok
test state::tests::symlinked_runtime_ancestor_is_rejected ... ok
test state::tests::consumed_readiness_preserves_identity_authority_checks ... ok
test state::tests::begin_consumes_readiness_before_loading_the_authorized_identity ... ok
test state::tests::unready_attempt_restore_publishes_nothing ... ok
test state::tests::corrupt_active_profile_content_degrades_to_reconstruction ... ok
test state::tests::corrupt_marker_content_degrades_to_reconstruction ... ok
test state::tests::noncommittable_observations_cannot_publish_readiness ... ok
test state::tests::recorded_resume_mode_is_truthful_and_replaces_prior_observation ... ok
test state::tests::unready_attempt_does_not_inspect_stale_identity ... ok
test state::tests::symlinked_runtime_marker_is_an_authority_error ... ok
